Sektor,Kategori,Hutan rawa primer,Hutan rawa sekunder,Hutan mangrove primer,Hutan mangrove sekunder,Hutan tanaman,Perkebunan,Semak belukar,Semak belukar rawa,Savanna / Padang rumput,Pertanian lahan kering,Pertanian lahan kering  campur semak / kebun campur,Sawah,Tambak,Pemukiman,Transmigrasi,Lahan terbuka,Pertambangan,Tubuh air,Rawa,Awan,Bandara,Total Kebutuhan Lahan,LPC,LRC
Padi,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,9666.3,0,0,0,0,36032,0,0,0,0,0,0,0,45698.3,41.06399353,0.024352235
Jagung,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,0,0,0,10665.8,0,0,0,0,0,0,0,0,0,10665.8,278.3110986,0.003593101
Kedelai,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,0,0,0,10665.8,0,0,0,0,0,0,0,0,0,10665.8,3.060723256,0.326720163
Tanaman Pangan Lainnya,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,20398.5,0,0,0,0,0,0,0,0,20398.5,4.328600336,0.231021559
Bawang Merah,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,20398.5,0,0,0,0,0,0,0,0,20398.5,0.302658628,3.304052514
Tomat,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,20398.5,0,0,0,0,0,0,0,0,20398.5,0.805022735,1.242200943
Cabe Rawit,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,20398.5,0,0,0,0,0,0,0,0,20398.5,21.80918101,0.045852249
Sayur-sayuran Lainnya,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,20398.5,0,0,0,0,0,0,0,0,20398.5,3.696465504,0.270528698
Buah-buahan,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,20398.5,0,0,0,0,0,0,0,0,20398.5,4.905652584,0.203846478
Tebu,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,3299.6,0,0,0,0,0,0,0,0,0,0,0,0,0,3299.6,34.05193831,0.029366904
Kelapa,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,3299.6,0,0,0,0,0,0,0,0,0,0,0,0,0,3299.6,137.8675145,0.00725334
Cengkeh,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,3299.6,0,0,0,0,0,0,0,0,0,0,0,0,0,3299.6,23.95062462,0.041752565
Kakao,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,3299.6,0,0,0,0,0,0,0,0,0,0,0,0,0,3299.6,29.27551379,0.034158239
"Tanaman Hias, Tanaman Biofarmaka, dan Tanaman Perkebunan Lainnya",Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,3299.6,0,0,0,0,0,0,0,0,0,0,0,0,0,3299.6,22.59117646,0.04426507
Sapi,Pertanian Kehutanan dan Perikanan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
